

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6498  15AC  1C24               	btfss	__Umul8_16@multiplier,0
  6499  15AD  2DAF               	goto	u2641
  6500  15AE  2DB0               	goto	u2640
  6501  15AF                     u2641:
  6502  15AF  2DB6               	goto	l771
  6503  15B0                     u2640:
  6504  15B0                     l2269:
  6505  15B0  0822               	movf	__Umul8_16@word_mpld,w
  6506  15B1  07A0               	addwf	__Umul8_16@product,f
  6507  15B2  1803               	skipnc
  6508  15B3  0AA1               	incf	__Umul8_16@product+1,f
  6509  15B4  0823               	movf	__Umul8_16@word_mpld+1,w
  6510  15B5  07A1               	addwf	__Umul8_16@product+1,f
  6511  15B6                     l771:
  6512  15B6  3001               	movlw	1
  6513  15B7                     u2655:
  6514  15B7  1003               	clrc
  6515  15B8  0DA2               	rlf	__Umul8_16@word_mpld,f
  6516  15B9  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6517  15BA  3EFF               	addlw	-1
  6518  15BB  1D03               	skipz
  6519  15BC  2DB7               	goto	u2655
  6520  15BD  1003               	clrc
  6521  15BE  0CA4               	rrf	__Umul8_16@multiplier,f
  6522  15BF                     l2271:
  6523  15BF  0824               	movf	__Umul8_16@multiplier,w
  6524  15C0  1D03               	btfss	3,2
  6525  15C1  2DC3               	goto	u2661
  6526  15C2  2DC4               	goto	u2660
  6527  15C3                     u2661:
  6528  15C3  2DAC               	goto	l2267
  6529  15C4                     u2660:
  6530  15C4                     l2273:
  6531  15C4  0821               	movf	__Umul8_16@product+1,w
  6532  15C5  00F4               	movwf	?__Umul8_16+1
  6533  15C6  0820               	movf	__Umul8_16@product,w
  6534  15C7  00F3               	movwf	?__Umul8_16
  6535  15C8                     l773:
  6536  15C8  0008               	return
  6537  15C9                     __end_of__Umul8_16:
  6538                           
  6539                           	psect	text16
  6540  0856                     __ptext16:	
  6541 ;; *************** function ___flge *****************
  6542 ;; Defined at:
  6543 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;  ff1             4    3[COMMON] unsigned int 
  6546 ;;  ff2             4    7[COMMON] unsigned int 
  6547 ;; Auto vars:     Size  Location     Type
  6548 ;;		None
  6549 ;; Return value:  Size  Location     Type
  6550 ;;		None               void
  6551 ;; Registers used:
  6552 ;;		wreg, status,2, status,0
  6553 ;; Tracked objects:
  6554 ;;		On entry : 0/0
  6555 ;;		On exit  : 0/0
  6556 ;;		Unchanged: 0/0
  6557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6558 ;;      Params:         8       0       0       0       0
  6559 ;;      Locals:         0       0       0       0       0
  6560 ;;      Temps:          0       4       0       0       0
  6561 ;;      Totals:         8       4       0       0       0
  6562 ;;Total ram usage:       12 bytes
  6563 ;; Hardware stack levels used: 1
  6564 ;; Hardware stack levels required when called: 1
  6565 ;; This function calls:
  6566 ;;		Nothing
  6567 ;; This function is called by:
  6568 ;;		_floattostr_
  6569 ;;		_main
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           
  6574                           ;psect for function ___flge
  6575  0856                     ___flge:
  6576  0856                     l2313:	
  6577                           ;incstack = 0
  6578                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6579                           
  6580  0856  3000               	movlw	0
  6581  0857  0573               	andwf	___flge@ff1,w
  6582  0858  1283               	bcf	3,5	;RP0=0, select bank0
  6583  0859  1303               	bcf	3,6	;RP1=0, select bank0
  6584  085A  00A0               	movwf	??___flge
  6585  085B  3000               	movlw	0
  6586  085C  0574               	andwf	___flge@ff1+1,w
  6587  085D  00A1               	movwf	??___flge+1
  6588  085E  3080               	movlw	128
  6589  085F  0575               	andwf	___flge@ff1+2,w
  6590  0860  00A2               	movwf	??___flge+2
  6591  0861  307F               	movlw	127
  6592  0862  0576               	andwf	___flge@ff1+3,w
  6593  0863  00A3               	movwf	??___flge+3
  6594  0864  0823               	movf	??___flge+3,w
  6595  0865  0422               	iorwf	??___flge+2,w
  6596  0866  0421               	iorwf	??___flge+1,w
  6597  0867  0420               	iorwf	??___flge,w
  6598  0868  1D03               	skipz
  6599  0869  286B               	goto	u2681
  6600  086A  286C               	goto	u2680
  6601  086B                     u2681:
  6602  086B  2874               	goto	l537
  6603  086C                     u2680:
  6604  086C                     l2315:
  6605  086C  3000               	movlw	0
  6606  086D  00F6               	movwf	___flge@ff1+3
  6607  086E  3000               	movlw	0
  6608  086F  00F5               	movwf	___flge@ff1+2
  6609  0870  3000               	movlw	0
  6610  0871  00F4               	movwf	___flge@ff1+1
  6611  0872  3000               	movlw	0
  6612  0873  00F3               	movwf	___flge@ff1
  6613  0874                     l537:
  6614  0874  3000               	movlw	0
  6615  0875  0577               	andwf	___flge@ff2,w
  6616  0876  00A0               	movwf	??___flge
  6617  0877  3000               	movlw	0
  6618  0878  0578               	andwf	___flge@ff2+1,w
  6619  0879  00A1               	movwf	??___flge+1
  6620  087A  3080               	movlw	128
  6621  087B  0579               	andwf	___flge@ff2+2,w
  6622  087C  00A2               	movwf	??___flge+2
  6623  087D  307F               	movlw	127
  6624  087E  057A               	andwf	___flge@ff2+3,w
  6625  087F  00A3               	movwf	??___flge+3
  6626  0880  0823               	movf	??___flge+3,w
  6627  0881  0422               	iorwf	??___flge+2,w
  6628  0882  0421               	iorwf	??___flge+1,w
  6629  0883  0420               	iorwf	??___flge,w
  6630  0884  1D03               	skipz
  6631  0885  2887               	goto	u2691
  6632  0886  2888               	goto	u2690
  6633  0887                     u2691:
  6634  0887  2890               	goto	l2319
  6635  0888                     u2690:
  6636  0888                     l2317:
  6637  0888  3000               	movlw	0
  6638  0889  00FA               	movwf	___flge@ff2+3
  6639  088A  3000               	movlw	0
  6640  088B  00F9               	movwf	___flge@ff2+2
  6641  088C  3000               	movlw	0
  6642  088D  00F8               	movwf	___flge@ff2+1
  6643  088E  3000               	movlw	0
  6644  088F  00F7               	movwf	___flge@ff2
  6645  0890                     l2319:
  6646  0890  1FF6               	btfss	___flge@ff1+3,7
  6647  0891  2893               	goto	u2701
  6648  0892  2894               	goto	u2700
  6649  0893                     u2701:
  6650  0893  28B8               	goto	l2323
  6651  0894                     u2700:
  6652  0894                     l2321:
  6653  0894  3000               	movlw	0
  6654  0895  00A0               	movwf	??___flge
  6655  0896  3000               	movlw	0
  6656  0897  00A1               	movwf	??___flge+1
  6657  0898  3000               	movlw	0
  6658  0899  00A2               	movwf	??___flge+2
  6659  089A  3080               	movlw	128
  6660  089B  00A3               	movwf	??___flge+3
  6661  089C  0873               	movf	___flge@ff1,w
  6662  089D  02A0               	subwf	??___flge,f
  6663  089E  0874               	movf	___flge@ff1+1,w
  6664  089F  1C03               	skipc
  6665  08A0  0F74               	incfsz	___flge@ff1+1,w
  6666  08A1  28A3               	goto	u2711
  6667  08A2  28A4               	goto	u2712
  6668  08A3                     u2711:
  6669  08A3  02A1               	subwf	??___flge+1,f
  6670  08A4                     u2712:
  6671  08A4  0875               	movf	___flge@ff1+2,w
  6672  08A5  1C03               	skipc
  6673  08A6  0F75               	incfsz	___flge@ff1+2,w
  6674  08A7  28A9               	goto	u2713
  6675  08A8  28AA               	goto	u2714
  6676  08A9                     u2713:
  6677  08A9  02A2               	subwf	??___flge+2,f
  6678  08AA                     u2714:
  6679  08AA  0876               	movf	___flge@ff1+3,w
  6680  08AB  1C03               	skipc
  6681  08AC  0F76               	incfsz	___flge@ff1+3,w
  6682  08AD  28AF               	goto	u2715
  6683  08AE  28B0               	goto	u2716
  6684  08AF                     u2715:
  6685  08AF  02A3               	subwf	??___flge+3,f
  6686  08B0                     u2716:
  6687  08B0  0823               	movf	??___flge+3,w
  6688  08B1  00F6               	movwf	___flge@ff1+3
  6689  08B2  0822               	movf	??___flge+2,w
  6690  08B3  00F5               	movwf	___flge@ff1+2
  6691  08B4  0821               	movf	??___flge+1,w
  6692  08B5  00F4               	movwf	___flge@ff1+1
  6693  08B6  0820               	movf	??___flge,w
  6694  08B7  00F3               	movwf	___flge@ff1
  6695  08B8                     l2323:
  6696  08B8  1FFA               	btfss	___flge@ff2+3,7
  6697  08B9  28BB               	goto	u2721
  6698  08BA  28BC               	goto	u2720
  6699  08BB                     u2721:
  6700  08BB  28E0               	goto	l540
  6701  08BC                     u2720:
  6702  08BC                     l2325:
  6703  08BC  3000               	movlw	0
  6704  08BD  00A0               	movwf	??___flge
  6705  08BE  3000               	movlw	0
  6706  08BF  00A1               	movwf	??___flge+1
  6707  08C0  3000               	movlw	0
  6708  08C1  00A2               	movwf	??___flge+2
  6709  08C2  3080               	movlw	128
  6710  08C3  00A3               	movwf	??___flge+3
  6711  08C4  0877               	movf	___flge@ff2,w
  6712  08C5  02A0               	subwf	??___flge,f
  6713  08C6  0878               	movf	___flge@ff2+1,w
  6714  08C7  1C03               	skipc
  6715  08C8  0F78               	incfsz	___flge@ff2+1,w
  6716  08C9  28CB               	goto	u2731
  6717  08CA  28CC               	goto	u2732
  6718  08CB                     u2731:
  6719  08CB  02A1               	subwf	??___flge+1,f
  6720  08CC                     u2732:
  6721  08CC  0879               	movf	___flge@ff2+2,w
  6722  08CD  1C03               	skipc
  6723  08CE  0F79               	incfsz	___flge@ff2+2,w
  6724  08CF  28D1               	goto	u2733
  6725  08D0  28D2               	goto	u2734
  6726  08D1                     u2733:
  6727  08D1  02A2               	subwf	??___flge+2,f
  6728  08D2                     u2734:
  6729  08D2  087A               	movf	___flge@ff2+3,w
  6730  08D3  1C03               	skipc
  6731  08D4  0F7A               	incfsz	___flge@ff2+3,w
  6732  08D5  28D7               	goto	u2735
  6733  08D6  28D8               	goto	u2736
  6734  08D7                     u2735:
  6735  08D7  02A3               	subwf	??___flge+3,f
  6736  08D8                     u2736:
  6737  08D8  0823               	movf	??___flge+3,w
  6738  08D9  00FA               	movwf	___flge@ff2+3
  6739  08DA  0822               	movf	??___flge+2,w
  6740  08DB  00F9               	movwf	___flge@ff2+2
  6741  08DC  0821               	movf	??___flge+1,w
  6742  08DD  00F8               	movwf	___flge@ff2+1
  6743  08DE  0820               	movf	??___flge,w
  6744  08DF  00F7               	movwf	___flge@ff2
  6745  08E0                     l540:
  6746  08E0  3080               	movlw	128
  6747  08E1  06F6               	xorwf	___flge@ff1+3,f
  6748  08E2  3080               	movlw	128
  6749  08E3  06FA               	xorwf	___flge@ff2+3,f
  6750  08E4  087A               	movf	___flge@ff2+3,w
  6751  08E5  0276               	subwf	___flge@ff1+3,w
  6752  08E6  1D03               	skipz
  6753  08E7  28F2               	goto	u2745
  6754  08E8  0879               	movf	___flge@ff2+2,w
  6755  08E9  0275               	subwf	___flge@ff1+2,w
  6756  08EA  1D03               	skipz
  6757  08EB  28F2               	goto	u2745
  6758  08EC  0878               	movf	___flge@ff2+1,w
  6759  08ED  0274               	subwf	___flge@ff1+1,w
  6760  08EE  1D03               	skipz
  6761  08EF  28F2               	goto	u2745
  6762  08F0  0877               	movf	___flge@ff2,w
  6763  08F1  0273               	subwf	___flge@ff1,w
  6764  08F2                     u2745:
  6765  08F2  1803               	skipnc
  6766  08F3  28F5               	goto	u2741
  6767  08F4  28F6               	goto	u2740
  6768  08F5                     u2741:
  6769  08F5  28F8               	goto	l2329
  6770  08F6                     u2740:
  6771  08F6                     l2327:
  6772  08F6  1003               	clrc
  6773  08F7  28F9               	goto	l541
  6774  08F8                     l2329:
  6775  08F8  1403               	setc
  6776  08F9                     l541:
  6777  08F9  0008               	return
  6778  08FA                     __end_of___flge:
  6779                           
  6780                           	psect	text17
  6781  08FA                     __ptext17:	
  6782 ;; *************** function ___fldiv *****************
  6783 ;; Defined at:
  6784 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  6785 ;; Parameters:    Size  Location     Type
  6786 ;;  a               4    3[COMMON] unsigned int 
  6787 ;;  b               4    7[COMMON] unsigned int 
  6788 ;; Auto vars:     Size  Location     Type
  6789 ;;  grs             4   12[BANK0 ] unsigned long 
  6790 ;;  rem             4    5[BANK0 ] unsigned long 
  6791 ;;  new_exp         2   10[BANK0 ] int 
  6792 ;;  aexp            1   17[BANK0 ] unsigned char 
  6793 ;;  bexp            1   16[BANK0 ] unsigned char 
  6794 ;;  sign            1    9[BANK0 ] unsigned char 
  6795 ;; Return value:  Size  Location     Type
  6796 ;;                  4    3[COMMON] unsigned char 
  6797 ;; Registers used:
  6798 ;;		wreg, status,2, status,0, btemp+1
  6799 ;; Tracked objects:
  6800 ;;		On entry : 0/0
  6801 ;;		On exit  : 0/0
  6802 ;;		Unchanged: 0/0
  6803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6804 ;;      Params:         8       0       0       0       0
  6805 ;;      Locals:         0      13       0       0       0
  6806 ;;      Temps:          0       5       0       0       0
  6807 ;;      Totals:         8      18       0       0       0
  6808 ;;Total ram usage:       26 bytes
  6809 ;; Hardware stack levels used: 1
  6810 ;; Hardware stack levels required when called: 1
  6811 ;; This function calls:
  6812 ;;		Nothing
  6813 ;; This function is called by:
  6814 ;;		_floattostr_
  6815 ;;		_main
  6816 ;; This function uses a non-reentrant model
  6817 ;;
  6818                           
  6819                           
  6820                           ;psect for function ___fldiv
  6821  08FA                     ___fldiv:
  6822  08FA                     l2383:	
  6823                           ;incstack = 0
  6824                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6825                           
  6826  08FA  087A               	movf	___fldiv@b+3,w
  6827  08FB  3980               	andlw	128
  6828  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  6829  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  6830  08FE  00A0               	movwf	??___fldiv
  6831  08FF  0820               	movf	??___fldiv,w
  6832  0900  00A9               	movwf	___fldiv@sign
  6833  0901                     l2385:
  6834  0901  087A               	movf	___fldiv@b+3,w
  6835  0902  00A0               	movwf	??___fldiv
  6836  0903  0720               	addwf	??___fldiv,w
  6837  0904  00A1               	movwf	??___fldiv+1
  6838  0905  0821               	movf	??___fldiv+1,w
  6839  0906  00B0               	movwf	___fldiv@bexp
  6840  0907                     l2387:
  6841  0907  1FF9               	btfss	___fldiv@b+2,7
  6842  0908  290A               	goto	u2861
  6843  0909  290B               	goto	u2860
  6844  090A                     u2861:
  6845  090A  290C               	goto	l2391
  6846  090B                     u2860:
  6847  090B                     l2389:
  6848  090B  1430               	bsf	___fldiv@bexp,0
  6849  090C                     l2391:
  6850  090C  0830               	movf	___fldiv@bexp,w
  6851  090D  1903               	btfsc	3,2
  6852  090E  2910               	goto	u2871
  6853  090F  2911               	goto	u2870
  6854  0910                     u2871:
  6855  0910  2921               	goto	l2401
  6856  0911                     u2870:
  6857  0911                     l2393:
  6858  0911  0A30               	incf	___fldiv@bexp,w
  6859  0912  1D03               	btfss	3,2
  6860  0913  2915               	goto	u2881
  6861  0914  2916               	goto	u2880
  6862  0915                     u2881:
  6863  0915  291E               	goto	l2397
  6864  0916                     u2880:
  6865  0916                     l2395:
  6866  0916  3000               	movlw	0
  6867  0917  00FA               	movwf	___fldiv@b+3
  6868  0918  3000               	movlw	0
  6869  0919  00F9               	movwf	___fldiv@b+2
  6870  091A  3000               	movlw	0
  6871  091B  00F8               	movwf	___fldiv@b+1
  6872  091C  3000               	movlw	0
  6873  091D  00F7               	movwf	___fldiv@b
  6874  091E                     l2397:
  6875  091E  17F9               	bsf	___fldiv@b+2,7
  6876  091F                     l2399:
  6877  091F  01FA               	clrf	___fldiv@b+3
  6878  0920  2929               	goto	l2403
  6879  0921                     l2401:
  6880  0921  3000               	movlw	0
  6881  0922  00FA               	movwf	___fldiv@b+3
  6882  0923  3000               	movlw	0
  6883  0924  00F9               	movwf	___fldiv@b+2
  6884  0925  3000               	movlw	0
  6885  0926  00F8               	movwf	___fldiv@b+1
  6886  0927  3000               	movlw	0
  6887  0928  00F7               	movwf	___fldiv@b
  6888  0929                     l2403:
  6889  0929  0876               	movf	___fldiv@a+3,w
  6890  092A  3980               	andlw	128
  6891  092B  00A0               	movwf	??___fldiv
  6892  092C  0820               	movf	??___fldiv,w
  6893  092D  06A9               	xorwf	___fldiv@sign,f
  6894  092E                     l2405:
  6895  092E  0876               	movf	___fldiv@a+3,w
  6896  092F  00A0               	movwf	??___fldiv
  6897  0930  0720               	addwf	??___fldiv,w
  6898  0931  00A1               	movwf	??___fldiv+1
  6899  0932  0821               	movf	??___fldiv+1,w
  6900  0933  00B1               	movwf	___fldiv@aexp
  6901  0934                     l2407:
  6902  0934  1FF5               	btfss	___fldiv@a+2,7
  6903  0935  2937               	goto	u2891
  6904  0936  2938               	goto	u2890
  6905  0937                     u2891:
  6906  0937  2939               	goto	l2411
  6907  0938                     u2890:
  6908  0938                     l2409:
  6909  0938  1431               	bsf	___fldiv@aexp,0
  6910  0939                     l2411:
  6911  0939  0831               	movf	___fldiv@aexp,w
  6912  093A  1903               	btfsc	3,2
  6913  093B  293D               	goto	u2901
  6914  093C  293E               	goto	u2900
  6915  093D                     u2901:
  6916  093D  294E               	goto	l2421
  6917  093E                     u2900:
  6918  093E                     l2413:
  6919  093E  0A31               	incf	___fldiv@aexp,w
  6920  093F  1D03               	btfss	3,2
  6921  0940  2942               	goto	u2911
  6922  0941  2943               	goto	u2910
  6923  0942                     u2911:
  6924  0942  294B               	goto	l2417
  6925  0943                     u2910:
  6926  0943                     l2415:
  6927  0943  3000               	movlw	0
  6928  0944  00F6               	movwf	___fldiv@a+3
  6929  0945  3000               	movlw	0
  6930  0946  00F5               	movwf	___fldiv@a+2
  6931  0947  3000               	movlw	0
  6932  0948  00F4               	movwf	___fldiv@a+1
  6933  0949  3000               	movlw	0
  6934  094A  00F3               	movwf	___fldiv@a
  6935  094B                     l2417:
  6936  094B  17F5               	bsf	___fldiv@a+2,7
  6937  094C                     l2419:
  6938  094C  01F6               	clrf	___fldiv@a+3
  6939  094D  2956               	goto	l712
  6940  094E                     l2421:
  6941  094E  3000               	movlw	0
  6942  094F  00F6               	movwf	___fldiv@a+3
  6943  0950  3000               	movlw	0
  6944  0951  00F5               	movwf	___fldiv@a+2
  6945  0952  3000               	movlw	0
  6946  0953  00F4               	movwf	___fldiv@a+1
  6947  0954  3000               	movlw	0
  6948  0955  00F3               	movwf	___fldiv@a
  6949  0956                     l712:
  6950  0956  0876               	movf	___fldiv@a+3,w
  6951  0957  0475               	iorwf	___fldiv@a+2,w
  6952  0958  0474               	iorwf	___fldiv@a+1,w
  6953  0959  0473               	iorwf	___fldiv@a,w
  6954  095A  1D03               	skipz
  6955  095B  295D               	goto	u2921
  6956  095C  295E               	goto	u2920
  6957  095D                     u2921:
  6958  095D  2977               	goto	l2431
  6959  095E                     u2920:
  6960  095E                     l2423:
  6961  095E  3000               	movlw	0
  6962  095F  00FA               	movwf	___fldiv@b+3
  6963  0960  3000               	movlw	0
  6964  0961  00F9               	movwf	___fldiv@b+2
  6965  0962  3000               	movlw	0
  6966  0963  00F8               	movwf	___fldiv@b+1
  6967  0964  3000               	movlw	0
  6968  0965  00F7               	movwf	___fldiv@b
  6969  0966  3080               	movlw	128
  6970  0967  04F9               	iorwf	___fldiv@b+2,f
  6971  0968  307F               	movlw	127
  6972  0969  04FA               	iorwf	___fldiv@b+3,f
  6973  096A                     l2425:
  6974  096A  0829               	movf	___fldiv@sign,w
  6975  096B  00A0               	movwf	??___fldiv
  6976  096C  0820               	movf	??___fldiv,w
  6977  096D  04FA               	iorwf	___fldiv@b+3,f
  6978  096E                     l2427:
  6979  096E  087A               	movf	___fldiv@b+3,w
  6980  096F  00F6               	movwf	?___fldiv+3
  6981  0970  0879               	movf	___fldiv@b+2,w
  6982  0971  00F5               	movwf	?___fldiv+2
  6983  0972  0878               	movf	___fldiv@b+1,w
  6984  0973  00F4               	movwf	?___fldiv+1
  6985  0974  0877               	movf	___fldiv@b,w
  6986  0975  00F3               	movwf	?___fldiv
  6987  0976  2ADC               	goto	l714
  6988  0977                     l2431:
  6989  0977  0830               	movf	___fldiv@bexp,w
  6990  0978  1D03               	btfss	3,2
  6991  0979  297B               	goto	u2931
  6992  097A  297C               	goto	u2930
  6993  097B                     u2931:
  6994  097B  2985               	goto	l2437
  6995  097C                     u2930:
  6996  097C                     l2433:
  6997  097C  3000               	movlw	0
  6998  097D  00F6               	movwf	?___fldiv+3
  6999  097E  3000               	movlw	0
  7000  097F  00F5               	movwf	?___fldiv+2
  7001  0980  3000               	movlw	0
  7002  0981  00F4               	movwf	?___fldiv+1
  7003  0982  3000               	movlw	0
  7004  0983  00F3               	movwf	?___fldiv
  7005  0984  2ADC               	goto	l714
  7006  0985                     l2437:
  7007  0985  0830               	movf	___fldiv@bexp,w
  7008  0986  00A0               	movwf	??___fldiv
  7009  0987  01A1               	clrf	??___fldiv+1
  7010  0988  0821               	movf	??___fldiv+1,w
  7011  0989  00A3               	movwf	??___fldiv+3
  7012  098A  0831               	movf	___fldiv@aexp,w
  7013  098B  0220               	subwf	??___fldiv,w
  7014  098C  00A2               	movwf	??___fldiv+2
  7015  098D  1C03               	skipc
  7016  098E  03A3               	decf	??___fldiv+3,f
  7017  098F  0822               	movf	??___fldiv+2,w
  7018  0990  3E7F               	addlw	127
  7019  0991  00AA               	movwf	___fldiv@new_exp
  7020  0992  0823               	movf	??___fldiv+3,w
  7021  0993  1803               	skipnc
  7022  0994  3E01               	addlw	1
  7023  0995  3E00               	addlw	0
  7024  0996  00AB               	movwf	___fldiv@new_exp+1
  7025  0997                     l2439:
  7026  0997  087A               	movf	___fldiv@b+3,w
  7027  0998  00A8               	movwf	___fldiv@rem+3
  7028  0999  0879               	movf	___fldiv@b+2,w
  7029  099A  00A7               	movwf	___fldiv@rem+2
  7030  099B  0878               	movf	___fldiv@b+1,w
  7031  099C  00A6               	movwf	___fldiv@rem+1
  7032  099D  0877               	movf	___fldiv@b,w
  7033  099E  00A5               	movwf	___fldiv@rem
  7034  099F                     l2441:
  7035  099F  3000               	movlw	0
  7036  09A0  00FA               	movwf	___fldiv@b+3
  7037  09A1  3000               	movlw	0
  7038  09A2  00F9               	movwf	___fldiv@b+2
  7039  09A3  3000               	movlw	0
  7040  09A4  00F8               	movwf	___fldiv@b+1
  7041  09A5  3000               	movlw	0
  7042  09A6  00F7               	movwf	___fldiv@b
  7043  09A7                     l2443:
  7044  09A7  3000               	movlw	0
  7045  09A8  00AF               	movwf	___fldiv@grs+3
  7046  09A9  3000               	movlw	0
  7047  09AA  00AE               	movwf	___fldiv@grs+2
  7048  09AB  3000               	movlw	0
  7049  09AC  00AD               	movwf	___fldiv@grs+1
  7050  09AD  3000               	movlw	0
  7051  09AE  00AC               	movwf	___fldiv@grs
  7052  09AF                     l2445:
  7053  09AF  01B1               	clrf	___fldiv@aexp
  7054  09B0  2A01               	goto	l2465
  7055  09B1                     l2447:
  7056  09B1  0831               	movf	___fldiv@aexp,w
  7057  09B2  1903               	btfsc	3,2
  7058  09B3  29B5               	goto	u2941
  7059  09B4  29B6               	goto	u2940
  7060  09B5                     u2941:
  7061  09B5  29D6               	goto	l2457
  7062  09B6                     u2940:
  7063  09B6                     l2449:
  7064  09B6  3001               	movlw	1
  7065  09B7  00A0               	movwf	??___fldiv
  7066  09B8                     u2955:
  7067  09B8  1003               	clrc
  7068  09B9  0DA5               	rlf	___fldiv@rem,f
  7069  09BA  0DA6               	rlf	___fldiv@rem+1,f
  7070  09BB  0DA7               	rlf	___fldiv@rem+2,f
  7071  09BC  0DA8               	rlf	___fldiv@rem+3,f
  7072  09BD  0BA0               	decfsz	??___fldiv,f
  7073  09BE  29B8               	goto	u2955
  7074  09BF  3001               	movlw	1
  7075  09C0  00A0               	movwf	??___fldiv
  7076  09C1                     u2965:
  7077  09C1  1003               	clrc
  7078  09C2  0DF7               	rlf	___fldiv@b,f
  7079  09C3  0DF8               	rlf	___fldiv@b+1,f
  7080  09C4  0DF9               	rlf	___fldiv@b+2,f
  7081  09C5  0DFA               	rlf	___fldiv@b+3,f
  7082  09C6  0BA0               	decfsz	??___fldiv,f
  7083  09C7  29C1               	goto	u2965
  7084  09C8                     l2451:
  7085  09C8  1FAF               	btfss	___fldiv@grs+3,7
  7086  09C9  29CB               	goto	u2971
  7087  09CA  29CC               	goto	u2970
  7088  09CB                     u2971:
  7089  09CB  29CD               	goto	l2455
  7090  09CC                     u2970:
  7091  09CC                     l2453:
  7092  09CC  1477               	bsf	___fldiv@b,0
  7093  09CD                     l2455:
  7094  09CD  3001               	movlw	1
  7095  09CE  00A0               	movwf	??___fldiv
  7096  09CF                     u2985:
  7097  09CF  1003               	clrc
  7098  09D0  0DAC               	rlf	___fldiv@grs,f
  7099  09D1  0DAD               	rlf	___fldiv@grs+1,f
  7100  09D2  0DAE               	rlf	___fldiv@grs+2,f
  7101  09D3  0DAF               	rlf	___fldiv@grs+3,f
  7102  09D4  0BA0               	decfsz	??___fldiv,f
  7103  09D5  29CF               	goto	u2985
  7104  09D6                     l2457:
  7105  09D6  0876               	movf	___fldiv@a+3,w
  7106  09D7  0228               	subwf	___fldiv@rem+3,w
  7107  09D8  1D03               	skipz
  7108  09D9  29E4               	goto	u2995
